时间,容量
2019-11-13:00,361019140.02590287
2019-11-13:02,362035692.5786528
2019-11-13:04,362682236.2810972
2019-11-13:06,363400493.5246666
2019-11-13:08,364216154.86929166
2019-11-13:10,364429771.85487497
2019-11-13:12,364767152.0390833
2019-11-13:14,364810313.58195823
2019-11-13:16,364840980.13109726
2019-11-13:18,364860983.55111104
2019-11-13:20,364880784.10340285
2019-11-13:22,364960478.8194977
2019-11-14:00,365503015.58229154
2019-11-14:02,366685015.2998889
2019-11-14:04,367282107.3274166
2019-11-14:06,367872011.0976113
2019-11-14:08,368488202.0748749
2019-11-14:10,368802839.5747361
2019-11-14:12,369142241.9085971
2019-11-14:14,369185055.6765416
2019-11-14:16,369215230.87701386
2019-11-14:18,369234911.8572638
2019-11-14:20,369254289.29888904
2019-11-14:22,369330428.67421967
2019-11-15:00,369964816.421499
2019-11-15:02,370990167.07423615
2019-11-15:04,371357173.95546585
2019-11-15:06,622187214.788611
2019-11-15:08,622517319.8033332
2019-11-15:10,622717738.3586111
2019-11-15:12,622894111.0355557
2019-11-15:14,623063490.7775
2019-11-15:16,623214381.7647221
2019-11-15:18,623348908.4444443
2019-11-15:20,623481759.1525
2019-11-15:22,623623587.7661111
2019-11-16:00,623777677.3344443
2019-11-16:02,623939924.3852777
2019-11-16:04,624093485.9927777
2019-11-16:06,624246460.7947223
2019-11-16:08,624392715.4716666
2019-11-16:10,624544511.8525001
2019-11-16:12,624701184.0013888
2019-11-16:14,624853326.2547222
2019-11-16:16,624994640.3191668
2019-11-16:18,625123363.7630557
2019-11-16:20,625250543.2727777
2019-11-16:22,625384214.7825
2019-11-17:00,625527329.4372222
2019-11-17:02,625684310.6147224
2019-11-17:04,625832040.6730554
2019-11-17:06,625985329.1047221
2019-11-17:08,626135812.0638888
2019-11-17:10,626288673.7986113
2019-11-17:12,626440319.9652778
2019-11-17:14,626587831.4455553
2019-11-17:16,626729557.616111
2019-11-17:18,626859251.5788889
2019-11-17:20,626988703.2016666
2019-11-17:22,627125863.4883332
2019-11-18:00,627348404.3091668
2019-11-18:02,628011989.2227777
2019-11-18:04,628434812.7805555
2019-11-18:06,628938614.635
2019-11-18:08,629222822.856111
2019-11-18:10,629380040.3363888
2019-11-18:12,629520698.7902777
2019-11-18:14,629652813.8336111
2019-11-18:16,629758055.9411111
2019-11-18:18,629842076.7208332
2019-11-18:20,629922302.4488889
2019-11-18:22,630014615.0897223
2019-11-19:00,630195517.9163772
2019-11-19:02,630831784.7736112
2019-11-19:04,631263637.113889
2019-11-19:06,631790105.5441668
2019-11-19:08,632081961.1627778
2019-11-19:10,632244678.9183332
2019-11-19:12,632408201.9141668
2019-11-19:14,632566505.2477777
2019-11-19:16,632689719.4694445
2019-11-19:18,632788861.2888888
2019-11-19:20,632888394.1277777
2019-11-19:22,633000399.085
2019-11-20:00,633202891.7402776
2019-11-20:02,633886630.955
2019-11-20:04,634368583.6438887
2019-11-20:06,634939330.9805554
2019-11-20:08,635261542.5886111
2019-11-20:10,635440522.3041668
2019-11-20:12,635600791.355
2019-11-20:14,635751357.4180554
2019-11-20:16,635874176.4283334
2019-11-20:18,635975433.8588889
2019-11-20:20,636073231.7441666
2019-11-20:22,636187031.573611
2019-11-21:00,636387869.5444443
2019-11-21:02,637027278.1838889
2019-11-21:04,637459592.9958332
2019-11-21:06,637978195.6019443
2019-11-21:08,638268124.3605556
2019-11-21:10,638421832.7602779
2019-11-21:12,638565878.0130557
2019-11-21:14,638700880.3172221
2019-11-21:16,638810385.3094443
2019-11-21:18,638896761.0955554
2019-11-21:20,638978608.225
2019-11-21:22,639075290.0027777
2019-11-22:00,639261619.0341668
2019-11-22:02,639930443.5266666
2019-11-22:04,640419352.0113889
2019-11-22:06,640989984.885
2019-11-22:08,641312810.7730557
2019-11-22:10,641508466.2205554
2019-11-22:12,641686352.9527777
2019-11-22:14,641858337.8141668
2019-11-22:16,642013026.7816666
2019-11-22:18,642145543.085
2019-11-22:20,642275704.6547222
2019-11-22:22,642416325.4592754
2019-11-23:00,642569554.0213889
2019-11-23:02,642734384.1922224
2019-11-23:04,642888261.6283332
2019-11-23:06,643037545.1763889
2019-11-23:08,643187166.3197223
2019-11-23:10,643338921.2558334
2019-11-23:12,643488546.6677778
2019-11-23:14,643629104.7725
2019-11-23:16,643767247.6613889
2019-11-23:18,643898170.9986112
2019-11-23:20,644024010.5661112
2019-11-23:22,644155495.3091668
2019-11-24:00,644296800.3174999
2019-11-24:02,644444368.7883332
2019-11-24:04,644591359.9622222
2019-11-24:06,644743102.4638889
2019-11-24:08,644894612.9138888
2019-11-24:10,645044192.9077778
2019-11-24:12,645202182.2980556
2019-11-24:14,645353535.6944443
2019-11-24:16,645490242.2733332
2019-11-24:18,645618652.9683334
2019-11-24:20,645749061.528889
2019-11-24:22,645886194.1686113
2019-11-25:00,646109349.6133332
2019-11-25:02,646804493.8722223
2019-11-25:04,647290212.7594445
2019-11-25:06,647828875.5550001
2019-11-25:08,648111649.2869444
2019-11-25:10,648263056.0905554
2019-11-25:12,648398075.7572223
2019-11-25:14,648527260.6305555
2019-11-25:16,648631303.4608334
2019-11-25:18,648710484.1766669
2019-11-25:20,648790756.8627777
2019-11-25:22,648881496.8019445
2019-11-26:00,649067660.1094444
2019-11-26:02,649708702.9302777
2019-11-26:04,650123124.7613888
2019-11-26:06,650640886.5944445
2019-11-26:08,650927277.4544443
2019-11-26:10,651100961.1050001
2019-11-26:12,651257648.8391668
2019-11-26:14,651402233.1347224
2019-11-26:16,651522323.9744444
2019-11-26:18,651620162.8344443
2019-11-26:20,651714087.2475001
2019-11-26:22,651821232.3166668
2019-11-27:00,652018106.0855557
2019-11-27:02,652659094.2041668
2019-11-27:04,653101441.8236111
2019-11-27:06,653630998.576389
2019-11-27:08,653918538.7347221
2019-11-27:10,654085003.0905554
2019-11-27:12,654243441.1797223
2019-11-27:14,654392987.3916668
2019-11-27:16,654517227.0597223
2019-11-27:18,654619870.0799999
2019-11-27:20,654712717.7430557
2019-11-27:22,654823626.0419445
2019-11-28:00,655012793.7574736
2019-11-28:02,655643530.7638887
2019-11-28:04,656076742.1688888
2019-11-28:06,656591018.515
2019-11-28:08,656856560.3430555
2019-11-28:10,657000989.6541668
2019-11-28:12,657139232.8172224
2019-11-28:14,657265088.8016665
2019-11-28:16,657367696.6838889
2019-11-28:18,657450449.6597222
2019-11-28:20,657531436.1672223
2019-11-28:22,657620811.5319444
2019-11-29:00,657783771.008889
2019-11-29:02,658391324.1597222
2019-11-29:04,658846956.103611
2019-11-29:06,659394329.14
2019-11-29:08,659712007.7616668
2019-11-29:10,659910021.605
2019-11-29:12,660095947.1030557
2019-11-29:14,660262891.8919443
2019-11-29:16,660416888.9927777
2019-11-29:18,660550413.843889
2019-11-29:20,660662582.5222223
2019-11-29:22,660789542.5936111
2019-11-30:00,660937312.8459731
2019-11-30:02,661108721.2983334
2019-11-30:04,661271674.3783332
2019-11-30:06,661413574.7155554
2019-11-30:08,661558498.2713888
2019-11-30:10,661704229.5547223
2019-11-30:12,661858315.4375
2019-11-30:14,662006010.0491668
2019-11-30:16,662142054.4305555
2019-11-30:18,662274032.2622223
2019-11-30:20,662405683.2133334
2019-11-30:22,662541107.768889
2019-12-01:00,662680521.8652778
2019-12-01:02,662823904.7258332
2019-12-01:04,662976340.1405556
2019-12-01:06,663134948.5608332
2019-12-01:08,663285703.1027777
2019-12-01:10,663437139.1800001
2019-12-01:12,663590305.3333333
2019-12-01:14,663744041.0438888
2019-12-01:16,663883114.9027778
2019-12-01:18,664015669.4844444
2019-12-01:20,664142550.1294444
2019-12-01:22,664275519.4229481
2019-12-02:00,664497112.418611
2019-12-02:02,665169975.0297222
2019-12-02:04,665643327.281389
2019-12-02:06,666196179.2561111
2019-12-02:08,666503195.0119445
2019-12-02:10,666640873.7566668
2019-12-02:12,666766106.3133332
2019-12-02:14,666887814.9536111
2019-12-02:16,666990991.4286113
2019-12-02:18,667073463.1338887
2019-12-02:20,667154706.4994444
2019-12-02:22,667248986.6030555
2019-12-03:00,667425374.5766668
2019-12-03:02,668020277.48
2019-12-03:04,668432673.1199999
2019-12-03:06,668952089.5366666
2019-12-03:08,669239474.8105557
2019-12-03:10,669394894.7366668
2019-12-03:12,669537560.0619444
2019-12-03:14,669684584.7141666
2019-12-03:16,669808396.2277777
2019-12-03:18,669909763.8611113
2019-12-03:20,670008631.6480557
2019-12-03:22,670118739.0633332
2019-12-04:00,670310615.1022223
2019-12-04:02,670971848.3027779
2019-12-04:04,671450219.5722221
2019-12-04:06,672008505.5622222
2019-12-04:08,672325457.01
2019-12-04:10,672488214.863889
2019-12-04:12,672643928.8711113
2019-12-04:14,672798971.5236112
2019-12-04:16,672927808.7213888
2019-12-04:18,673034763.6861111
2019-12-04:20,673139825.793611
2019-12-04:22,673255987.2577777
2019-12-05:00,673458183.875
2019-12-05:02,674132988.6572223
2019-12-05:04,421876367.964881
2019-12-05:06,263696116.7869597
2019-12-05:08,263982275.16297168
2019-12-05:10,264287907.35433704
2019-12-05:12,264735181.95825475
2019-12-05:14,264789499.07311323
2019-12-05:16,264828187.82092515
2019-12-05:18,264853423.13721183
2019-12-05:20,264878366.6012447
2019-12-05:22,264968267.20805082
2019-12-06:00,265518249.0894916
2019-12-06:02,266611076.78477463
2019-12-06:04,267115206.92272
2019-12-06:06,267932763.5925052
2019-12-06:08,268360306.25592235
2019-12-06:10,268568319.7261791
2019-12-06:12,268622233.91746587
2019-12-06:14,268698394.2499607
2019-12-06:16,268733415.6142034
2019-12-06:18,268755815.47351944
2019-12-06:20,268777638.51214623
2019-12-06:22,268800559.17045844
2019-12-07:00,268886140.91168773
2019-12-07:02,269731949.6055293
2019-12-07:04,270161765.33656967
2019-12-07:06,270330135.55064195
2019-12-07:08,270369843.071305
2019-12-07:10,270394935.5840016
2019-12-07:12,270420075.5253799
2019-12-07:14,270444709.0373297
2019-12-07:16,270467571.8614124
2019-12-07:18,270488790.59597737
2019-12-07:20,270509366.02950734
2019-12-07:22,270530826.3848642
2019-12-08:00,270659519.0572458
2019-12-08:02,271324658.03857446
2019-12-08:04,271424672.255346
2019-12-08:06,271481555.82886535
2019-12-08:08,271883828.78480095
2019-12-08:10,272234852.33375275
2019-12-08:12,272394553.4571803
2019-12-08:14,272420474.47881293
2019-12-08:16,272443800.6678851
2019-12-08:18,272465038.4540357
2019-12-08:20,272485942.17726666
2019-12-08:22,272573252.18450814
2019-12-09:00,273003608.6373297
2019-12-09:02,273872857.4085167
2019-12-09:04,274825016.1276468
2019-12-09:06,275591254.6396227
2019-12-09:08,276459026.4697457
2019-12-09:10,276701161.42213035
2019-12-09:12,277204346.91797686
2019-12-09:14,277255618.9442348
2019-12-09:16,277291889.1488207
2019-12-09:18,277314551.5456498
2019-12-09:20,277336730.58262587
2019-12-09:22,277417648.5977834
2019-12-10:00,277926757.43844336
2019-12-10:02,279182402.4434749
2019-12-10:04,279656182.7914833
2019-12-10:06,280376469.9106524
2019-12-10:08,281076011.3474711
2019-12-10:10,281260960.6648191
2019-12-10:12,281774386.0330714
2019-12-10:14,281827213.97697854
2019-12-10:16,281864873.3273584
2019-12-10:18,281888305.1704141
2019-12-10:20,281911239.2944576
2019-12-10:22,281998964.70025754
2019-12-11:00,282575559.23892826
2019-12-11:02,283952910.65956503
2019-12-11:04,284480930.301271
2019-12-11:06,285415569.98633385
2019-12-11:08,286339682.3096174
2019-12-11:10,286530085.384316
2019-12-11:12,286971105.66373163
2019-12-11:14,287023521.30710167
2019-12-11:16,287061289.04194194
2019-12-11:18,287084329.93590134
2019-12-11:20,287106369.39553195
2019-12-11:22,287186386.61975974
2019-12-12:00,287770350.68232435
2019-12-12:02,288923227.607652
2019-12-12:04,289987239.52392566
2019-12-12:06,291138343.4552017
2019-12-12:08,291512732.12496066
2019-12-12:10,291580364.8600892
2019-12-12:12,291676583.12882614
2019-12-12:14,291720700.0446409
2019-12-12:16,291759990.78919023
2019-12-12:18,291781309.38448656
2019-12-12:20,291802045.91421634
2019-12-12:22,291889346.55678964
2019-12-13:00,292777726.93426365
2019-12-13:02,293671139.14481115
2019-12-13:04,294942676.91605085
2019-12-13:06,296259472.5671121
2019-12-13:08,297019956.10300046
2019-12-13:10,297163383.03848267
2019-12-13:12,297192296.63279617
2019-12-13:14,192067743.64732623
2019-12-13:16,42944210.75607968
2019-12-13:18,42967218.69838836
2019-12-13:20,42989577.15970911
2019-12-13:22,43075929.10300312
2019-12-14:00,43210753.79776963
2019-12-14:02,43594411.29575471
2019-12-14:04,43772085.307665095
2019-12-14:06,43827026.92349318
2019-12-14:08,43957887.03670073
2019-12-14:10,44116693.64297693
2019-12-14:12,44183183.73624215
2019-12-14:14,44209249.75017033
2019-12-14:16,44232876.08113209
2019-12-14:18,44254769.74646226
2019-12-14:20,44275515.464399904
2019-12-14:22,44295966.93047577
2019-12-15:00,44395172.62671645
2019-12-15:02,44503321.386582814
2019-12-15:04,44883753.55847746
2019-12-15:06,45061284.90124477
2019-12-15:08,45115091.91804246
2019-12-15:10,45354922.10786165
2019-12-15:12,45578929.08715933
2019-12-15:14,45605400.10786164
2019-12-15:16,45629553.29477201
2019-12-15:18,45651312.81557914
2019-12-15:20,45672803.54076258
2019-12-15:22,45726666.12554013
2019-12-16:00,45972666.29918762
2019-12-16:02,46428826.69969864
2019-12-16:04,46687110.77433177
2019-12-16:06,46974091.11736111
2019-12-16:08,47266756.79557128
2019-12-16:10,47519461.62041405
2019-12-16:12,47574593.60061584
2019-12-16:14,47618313.67338836
2019-12-16:16,47651360.70986634
2019-12-16:18,47674626.51960167
2019-12-16:20,47697104.99681603
2019-12-16:22,47848873.86935214
2019-12-17:00,48155399.30714099
2019-12-17:02,48573394.95117925
2019-12-17:04,48807141.65075997
2019-12-17:06,49032363.17338836
2019-12-17:08,49122930.38153826
2019-12-17:10,49178485.96652253
2019-12-17:12,49254876.45179507
2019-12-17:14,49300282.44648846
2019-12-17:16,49334374.87194707
2019-12-17:18,49358224.38718553
2019-12-17:20,49381562.29673742
2019-12-17:22,49578017.9615049
2019-12-18:00,49753647.49848815
2019-12-18:02,50122956.10682652
2019-12-18:04,50260168.87214361
2019-12-18:06,50473998.58615042
2019-12-18:08,50597488.74440514
2019-12-18:10,50658263.59630503
2019-12-18:12,50725045.64789045
2019-12-18:14,50769352.30657756
2019-12-18:16,50803752.25888366
2019-12-18:18,50827936.26415094
2019-12-18:20,50851456.9250262
2019-12-18:22,51039783.5654056
2019-12-19:00,51270884.61131042
2019-12-19:02,51614517.67536687
2019-12-19:04,51734425.67511793
2019-12-19:06,51896216.59821802
2019-12-19:08,52007013.57304768
2019-12-19:10,52068297.1101284
2019-12-19:12,52128416.85588312
2019-12-19:14,52171939.4091981
2019-12-19:16,52204923.36723008
2019-12-19:18,52228236.47531448
2019-12-19:20,52250909.96654874
2019-12-19:22,52422233.65913581
2019-12-20:00,52626224.65088563
2019-12-20:02,52859668.34935796
2019-12-20:04,53009550.368317604
2019-12-20:06,53215054.13578354
2019-12-20:08,53321863.78200995
2019-12-20:10,53362177.45854298
2019-12-20:12,53407669.19056605
2019-12-20:14,53455068.7879193
2019-12-20:16,53489017.1033674
2019-12-20:18,53514442.14494236
2019-12-20:20,53539196.3971174
2019-12-20:22,53564988.32755394
2019-12-21:00,53721956.65727202
2019-12-21:02,53799379.73867924
2019-12-21:04,53844841.78143344
2019-12-21:06,53902238.17823637
2019-12-21:08,53949266.35662998
2019-12-21:10,53987413.19357966
2019-12-21:12,54016166.77346699
2019-12-21:14,54044470.06477988
2019-12-21:16,54070761.24498166
2019-12-21:18,54095410.75403466
2019-12-21:20,54118600.54656709
2019-12-21:22,54140478.78900693
2019-12-22:00,54168017.29553197
2019-12-22:02,54211390.31618187
2019-12-22:04,54241325.23930817
2019-12-22:06,54287236.12881289
2019-12-22:08,54326982.79452307
2019-12-22:10,54377588.88903301
2019-12-22:12,54419232.61378406
2019-12-22:14,54467115.53295335
2019-12-22:16,54494287.40640722
2019-12-22:18,54518969.29090669
2019-12-22:20,54543067.90803198
2019-12-22:22,54568364.76978006
2019-12-23:00,54632626.22218292
2019-12-23:02,54847253.37004715
2019-12-23:04,54957506.18787998
2019-12-23:06,55126818.20980084
2019-12-23:08,55368311.22801362
2019-12-23:10,55416131.95195229
2019-12-23:12,55460104.35446803
2019-12-23:14,55560275.98347746
2019-12-23:16,55592471.88414571
2019-12-23:18,55613990.34969863
2019-12-23:20,55634755.30748166
2019-12-23:22,55693223.57334142
2019-12-24:00,56042101.61525157
2019-12-24:02,56341002.72460692
2019-12-24:04,56456046.84026468
2019-12-24:06,56643924.00917191
2019-12-24:08,56731183.44838836
2019-12-24:10,56819274.06028564
2019-12-24:12,56878524.07017819
2019-12-24:14,56921402.97756814
2019-12-24:16,56954043.22143606
2019-12-24:18,56977058.74488994
2019-12-24:20,56999350.98763103
2019-12-24:22,57056821.63657425
2019-12-25:00,57268704.881019495
2019-12-25:02,57587986.19874214
2019-12-25:04,57721150.93352425
2019-12-25:06,57943425.874541394
2019-12-25:08,58037977.78029351
2019-12-25:10,58077522.44599056
2019-12-25:12,58138098.12372903
2019-12-25:14,58173262.43227201
2019-12-25:16,58201096.76576259
2019-12-25:18,58224040.993710704
2019-12-25:20,58245274.92311319
2019-12-25:22,58308028.41196711
2019-12-26:00,58616222.64144392
2019-12-26:02,58818424.20695754
2019-12-26:04,58958617.38726416
2019-12-26:06,59141159.24368566
2019-12-26:08,59250373.51935273
2019-12-26:10,59304416.85376049
2019-12-26:12,59404540.39278039
2019-12-26:14,59448595.96794599
2019-12-26:16,59482322.79052673
2019-12-26:18,59506174.07530136
2019-12-26:20,59529443.27680818
2019-12-26:22,59591119.58458426
2019-12-27:00,59908541.37475105
2019-12-27:02,60141746.18646488
2019-12-27:04,60293296.30520176
2019-12-27:06,60472052.89851938
2019-12-27:08,60557482.46247382
2019-12-27:10,60593661.40922431
2019-12-27:12,60629801.57859015
2019-12-27:14,60669873.62836739
2019-12-27:16,60701481.20837264
2019-12-27:18,60724317.06307653
2019-12-27:20,60746257.39247903
2019-12-27:22,60769571.25056782
2019-12-28:00,60925383.0884696
2019-12-28:02,61030472.79694708
2019-12-28:04,61098608.29254454
2019-12-28:06,61137601.70554245
2019-12-28:08,61169946.89352726
2019-12-28:10,61199562.33650419
2019-12-28:12,61234865.40643346
2019-12-28:14,61268030.40693135
2019-12-28:16,61291815.33105347
2019-12-28:18,61313162.19093292
2019-12-28:20,61334695.94916141
2019-12-28:22,61356579.32057294
2019-12-29:00,61380879.90866089
2019-12-29:02,61411812.09450996
2019-12-29:04,61448255.471147805
2019-12-29:06,61472504.90452044
2019-12-29:08,61498653.22237944
2019-12-29:10,61552932.48221961
2019-12-29:12,61582772.0596436
2019-12-29:14,61609294.97553721
2019-12-29:16,61633438.34198114
2019-12-29:18,61655281.81635221
2019-12-29:20,61676704.49934486
2019-12-29:22,61732838.80150738
2019-12-30:00,61896721.76928202
2019-12-30:02,62091989.94656709
2019-12-30:04,62228444.79452306
2019-12-30:06,62416307.24035639
2019-12-30:08,62506982.23761792
2019-12-30:10,62568290.62193397
2019-12-30:12,62603374.696711205
2019-12-30:14,62645619.97910115
2019-12-30:16,62678438.80048479
2019-12-30:18,62700931.96439989
2019-12-30:20,62723188.96212001
2019-12-30:22,62770420.96091191
2019-12-31:00,63099836.73366092
2019-12-31:02,63319462.30649896
2019-12-31:04,63449847.79710431
2019-12-31:06,63617147.32262841
2019-12-31:08,63882725.57278565
2019-12-31:10,63966129.68418501
2019-12-31:12,64040184.235076
2019-12-31:14,64085026.9413391
2019-12-31:16,64259917.01898585
2019-12-31:18,64285696.47426625
2019-12-31:20,64310616.74775942
2019-12-31:22,64336432.66801116
2020-01-01:00,64488438.5965671
2020-01-01:02,64579367.37906184
2020-01-01:04,64637810.53046383
2020-01-01:06,64672503.50931605
2020-01-01:08,64761481.29659329
2020-01-01:10,64792712.11861897
2020-01-01:12,64823340.85892295
2020-01-01:14,64853819.66282757
2020-01-01:16,64881351.87669025
2020-01-01:18,64905813.32569444
2020-01-01:20,64930044.16821279
2020-01-01:22,64989575.86269894
2020-01-02:00,65230343.03828617
2020-01-02:02,65583518.84139151
2020-01-02:04,65730871.75879193
2020-01-02:06,65905045.6038391
2020-01-02:08,66019056.73660902
2020-01-02:10,66089051.56792451
2020-01-02:12,66142902.21159592
2020-01-02:14,66188566.28590146
2020-01-02:16,66222551.28632074
2020-01-02:18,66246465.56125525
2020-01-02:20,66269365.3788391
2020-01-02:22,66326568.02218962
2020-01-03:00,66573084.49682915
2020-01-03:02,66883817.87997904
2020-01-03:04,67013092.68193134
2020-01-03:06,67184077.10497905
2020-01-03:08,67284032.58742139
2020-01-03:10,67333194.83384433
2020-01-03:12,67385798.87767294
2020-01-03:14,67431280.91839623
2020-01-03:16,67466800.1605739
2020-01-03:18,67492538.8965671
2020-01-03:20,67517734.18208857
2020-01-03:22,67543564.85093705
2020-01-04:00,67573814.14527383
2020-01-04:02,67655184.11084905
2020-01-04:04,67703968.53173481
2020-01-04:06,67746923.20602725
2020-01-04:08,67773810.10547695
2020-01-04:10,67802644.99385484
2020-01-04:12,67841022.84882075
2020-01-04:14,67878400.32724056
2020-01-04:16,67905610.50790095
2020-01-04:18,67930589.51517296
2020-01-04:20,67953647.84675053
2020-01-04:22,67977044.3636067
2020-01-05:00,68004969.25733754
2020-01-05:02,68086772.32420073
2020-01-05:04,68141777.97349319
2020-01-05:06,68192715.55003929
2020-01-05:08,68243304.4082547
2020-01-05:10,68286493.07395178
2020-01-05:12,68325345.90613207
2020-01-05:14,68355823.9711871
2020-01-05:16,68383334.7034198
2020-01-05:18,68408045.70788784
2020-01-05:20,68432297.98574424
2020-01-05:22,68479987.71251285
2020-01-06:00,68716767.52429245
2020-01-06:02,69053386.06336477
2020-01-06:04,69208934.870663
2020-01-06:06,69392068.87779087
2020-01-06:08,69566078.6951782
2020-01-06:10,69718231.2148585
2020-01-06:12,69756129.97167191
2020-01-06:14,69801120.56894653
2020-01-06:16,69835436.10161163
2020-01-06:18,69858870.80062895
2020-01-06:20,69881620.89439204
2020-01-06:22,69934655.78072672
2020-01-07:00,70303209.6326389
2020-01-07:02,70601184.85849056
2020-01-07:04,70724281.12471174
2020-01-07:06,70903207.46931341
2020-01-07:08,70990348.63772273
2020-01-07:10,71071802.78580973
2020-01-07:12,71148737.43844339
2020-01-07:14,71201070.62450211
2020-01-07:16,71236850.27513103
2020-01-07:18,71261313.54545337
2020-01-07:20,71284813.52628408
2020-01-07:22,71346778.13235275
2020-01-08:00,71719414.13666143
2020-01-08:02,72053896.60795337
2020-01-08:04,72202886.40718031
2020-01-08:06,72428849.37082024
2020-01-08:08,72574029.65693134
2020-01-08:10,72636314.23384434
2020-01-08:12,72690259.28221962
2020-01-08:14,72735236.48680556
2020-01-08:16,72770195.76915619
2020-01-08:18,72794591.07210432
2020-01-08:20,72818264.67897013
2020-01-08:22,72877913.26282571
2020-01-09:00,73197742.90807128
2020-01-09:02,73449385.89800838
2020-01-09:04,73585834.42205188
2020-01-09:06,73766759.15693134
2020-01-09:08,73904993.3759172
2020-01-09:10,74064718.4964885
2020-01-09:12,74188338.51084906
2020-01-09:14,74242347.2806997
2020-01-09:16,74276867.65112685
2020-01-09:18,74300463.50327568
2020-01-09:20,74323269.96675839
2020-01-09:22,74384963.85988553
2020-01-10:00,74701540.24654087
2020-01-10:02,74946623.3096436
2020-01-10:04,75112258.03715934
2020-01-10:06,75288421.30284329
2020-01-10:08,75413520.36023268
2020-01-10:10,75562356.91311581
2020-01-10:12,75616293.74664569
2020-01-10:14,75672386.08981921
2020-01-10:16,75704953.47120021
2020-01-10:18,75728170.82007338
2020-01-10:20,75750667.26585427
2020-01-10:22,75774029.96378732
2020-01-11:00,75809619.17325734
2020-01-11:02,75876268.78114517
2020-01-11:04,75917161.12012577
2020-01-11:06,75971576.30476941
2020-01-11:08,76028185.50300053
2020-01-11:10,76057563.7840671
2020-01-11:12,76083918.58963576
2020-01-11:14,76109998.73084381
2020-01-11:16,76134024.29952832
2020-01-11:18,76156023.34502096
2020-01-11:20,76177702.35356393
2020-01-11:22,76200102.70306084
2020-01-12:00,76226696.71805553
2020-01-12:02,76287422.5966195
2020-01-12:04,76333024.50480871
2020-01-12:06,76371193.70547692
2020-01-12:08,76407455.58501048
2020-01-12:10,76458325.01269655
2020-01-12:12,76485409.54466718
2020-01-12:14,76512134.69284594
2020-01-12:16,76536639.5532757
2020-01-12:18,76558768.93995021
2020-01-12:20,76580405.89254457
2020-01-12:22,76637295.92905091
